change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 28 0
set SMEFT 104 0.01
set SMEFT 107 0
set SMEFT 109 0
launch --rwgt_name=rw0024
set SMEFT 2 0
set SMEFT 5 0.01
set SMEFT 9 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0.01
set SMEFT 109 0
launch --rwgt_name=rw0025
set SMEFT 2 0
set SMEFT 5 0.01
set SMEFT 9 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
set SMEFT 109 0.01
launch --rwgt_name=rw0026
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0.01
set SMEFT 28 0.01
set SMEFT 104 0
set SMEFT 107 0
set SMEFT 109 0
launch --rwgt_name=rw0027
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0.01
set SMEFT 28 0
set SMEFT 104 0.01
set SMEFT 107 0
set SMEFT 109 0
launch --rwgt_name=rw0028
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0.01
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0.01
set SMEFT 109 0
launch --rwgt_name=rw0029
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0.01
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
set SMEFT 109 0.01
launch --rwgt_name=rw0030
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 28 0.01
set SMEFT 104 0.01
set SMEFT 107 0
set SMEFT 109 0
launch --rwgt_name=rw0031
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 28 0.01
set SMEFT 104 0
set SMEFT 107 0.01
set SMEFT 109 0
launch --rwgt_name=rw0032
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 28 0.01
set SMEFT 104 0
set SMEFT 107 0
set SMEFT 109 0.01
launch --rwgt_name=rw0033
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 28 0
set SMEFT 104 0.01
set SMEFT 107 0.01
set SMEFT 109 0
launch --rwgt_name=rw0034
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 28 0
set SMEFT 104 0.01
set SMEFT 107 0
set SMEFT 109 0.01
launch --rwgt_name=rw0035
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0.01
set SMEFT 109 0.01
